c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\vc140.pdb
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\vc140.idb
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\eventhandler.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\graphics.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\loop.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\window.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\gameloop.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\collision.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\loophandle.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\player.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\source.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\system.obj
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\tilemap.obj
c:\users\womb-raider\documents\github\2d opengl engine\debug\test project.pdb
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\cl.command.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\cl.read.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\cl.write.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link-cvtres.read.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link-cvtres.write.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link-rc.read.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link-rc.write.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.84572-cvtres.read.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.84572-cvtres.write.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.84572-rc.read.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.84572-rc.write.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.84572.read.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.84572.write.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.command.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.read.1.tlog
c:\users\womb-raider\documents\github\2d opengl engine\test project\debug\test project.tlog\link.write.1.tlog
